// Thirdparty
OpDesc: BoostProgramOptionsDesc, boost/program_options.hpp
appprms: CApplicationStartupParams, wbintegutils/ApplicationStartupParams.h
ngcmd: NgAppAnsoftCommand, NgAnsoftCOMApp/NgAppAnsoftCommand.h
ngcmddef: NgAppCommandDef, NgAnsoftCOMApp/NgAppCommandDef.h
ngcmdmsg: AnsoftMessagesForWB, wbintegutils/AnsoftMessagesForWB.h
ngcmdres: NgAppCommandResult, NgAnsoftCOMApp/NgAppCommandResult.h
ngcmdprogress: ProgressMessageDef, wbintegutils/ProgressMessageDef.h
ingcmdcallback: INgAppCommandCallback, NgAnsoftCOMApp/INgAppCommandCallback.h
ngcmdout: NgAppCommandOutputs, NgAnsoftCOMApp/NgAppCommandOutputs.h
ngserviceproxy: NgAppDistributedServiceProxy, NgAnsoftCOMApp/NgDistributedServiceProxy.h
ingserviceproxy: INgAppDistributedServiceProxy, NgAnsoftCOMApp/NgDistributedServiceProxy.h
ngapp: NgAppAnsoftCOMApplication, NgAnsoftCOMApp/NgAppAnsoftCOMApplication.h
ngappdefs: NgAnsoftCOMApplicationDefs, NgAnsoftCOMApp/NgAnsoftCOMApplicationDefs.h
ingappcmdproviderfilter: INgAppCommandProviderFilter, NgAnsoftCOMApp/INgAppCommandProviderFilter.h
ngappcmdproviderfilter: NgAppCommandProviderFilter, NgAppCommandProviderFilter.h
ngappcmdline:NgAppProgramOptions, NgAnsoftCOMApp/NgAppProgramOptions.h
ingappcmdprovider: INgAppCommandProvider, NgAnsoftCOMApp/INgAppCommandProvider.h
ingappservices: INgAppCommandProvider, NgAnsoftCOMApp/INgAppCommandProvider.h
ngappdistcommmgr: NgAppDistributedCommMgr, NgAnsoftCOMApp/NgAppDistributedCommMgr.h
ingappdistcommmgr: INgAppDistributedCommMgr, NgAnsoftCOMApp/INgAppDistributedCommMgr.h
ngappdsoprms: LargeDSOCommandParams, LargeDSOCommandParams.h
dsoprovider: LargeScaleDSOCommandProvider, LargeScaleDSOCommandProvider.h
ngcmdprms: NgAppCommandParameters, NgAnsoftCOMApp/NgAppCommandParameters.h
ngappmsgmgr: NgAppMessageManager, NgAppMessageManager.h
ngapputils: ngapp, NgAnsoftCOMApp/NgAnsoftCOMApplicationUtils.h
onedres: OneDimensionSimulationResults, NgAnsoftCOMApp/OneDimensionSimulationResults.h
onequant: OneDimensionalQuantity, NgAnsoftCOMApp/OneDimensionalQuantity.h
mactree2level: DistributedMachineTreeTwoLevel, NgAnsoftCOMApp/DistributedMachineTreeTwoLevel.h
cmdactivationtopo: NgAppCommandActivationTopology, NgAnsoftCOMApp/NgAppCommandActivationTopology.h
largedsoprms: PrepareForLargeScaleDSOParams, wbintegutils/PrepareForLargeScaleDSOParams.h
idjobsimmgr: IDesktopJobSimulationManager, NgAnsoftCOMApp/IDesktopJobSimulationManager.h

// Desktopproxy, WB Integration specifics
djob: DesktopJobController, DesktopJobController.h
tmsgmgr: ThreadMessageManager, wbintegutils/ThreadMessageManager.h

// For mocking hirerarchy code
dlist:  OpenGLDisplayList, none
compparams: ParameterList, none
compdef: ComponentDefinition, none
icompdef: IComponentDefinition, none
compinst: ComponentInstance, none
icompinst: IComponentInstance, none
assembly: MCADAssembly, none
part: LeafPart, none
model: DesktopDesign, none
modelinst: DesktopDesignInstance, none
proj: DesktopProject, none
modelsmgr: DesktopDesignManager, none
modelcompdef: ComponentDefinition, none
modelcompinst: ComponentInstance, none
listcompdefs: std::list<ComponentDefinition*>, none
listmodels: std::list<DesktopDesign*>, none
listmodelinsts: std::list<DesktopDesignInstance*>, none
listcompinsts: std::list<ComponentInstance*>, none
partslist: std::list<LeafPart*>, none
transf3d: TransformMatrix3D, none
